SAMPLE	BAIT_SET	TOTAL_READS	PCT_PF_UQ_READS	PF_UQ_READS_ALIGNED	PCT_PF_UQ_READS_ALIGNED	ON_BAIT_VS_SELECTED	PCT_SELECTED_BASES	MEAN_BAIT_COVERAGE	PCT_USABLE	FOLD_ENRICHMENT	ZERO	2X	10X	20X	30X	40X	50X	100X
wes_39.sample_Almaz04	agilent	125196190	0.928823	111422305	0.958182	0.67718	0.68017	180.030402	0.406619	40.419705	0.021741	0.976333	0.964996	0.952649	0.937575	0.919352	0.897668	0.742888
wes_39.sample_Almaz05	agilent	118577528	0.955212	108714638	0.959811	0.678795	0.649599	168.196294	0.401095	38.695069	0.0206	0.978136	0.968203	0.957198	0.942563	0.923306	0.89939	0.718509
wes_39.sample_Almaz06	agilent	107992018	0.950858	98462860	0.958882	0.678266	0.644713	151.250964	0.39604	38.37408	0.020304	0.978808	0.969103	0.957144	0.940187	0.91704	0.887927	0.666487
wes_39.sample_Almaz07	agilent	119590830	0.948921	108643993	0.957365	0.675544	0.623128	160.431573	0.379337	36.940492	0.019316	0.978849	0.967466	0.954888	0.938259	0.916751	0.890411	0.696917
wes_39.sample_Almaz08	agilent	135410722	0.94962	123240284	0.958406	0.678065	0.661531	193.676847	0.404443	39.36349	0.019087	0.979718	0.970867	0.962336	0.951539	0.937594	0.919947	0.77979
wes_39.sample_Almaz09	agilent	122992184	0.945343	111325652	0.957477	0.679647	0.616309	163.451221	0.375788	36.758165	0.018658	0.979559	0.968933	0.955889	0.937581	0.913762	0.884962	0.689961
wes_39.sample_SSExomesv6DNA01indexA01	agilent	81971300	0.954626	75285618	0.962093	0.655284	0.715914	125.269883	0.428704	41.168175	0.023731	0.975919	0.967917	0.956745	0.941191	0.920406	0.89357	0.642096
wes_39.sample_SSExomesv6DNA02indexB01	agilent	71944658	0.96465	66573603	0.959254	0.654331	0.654544	101.097335	0.394197	37.584432	0.0204	0.979091	0.970264	0.957414	0.937625	0.908038	0.866003	0.473059
wes_39.sample_SSExomesv6DNA03indexC01	agilent	89323920	0.963629	82772880	0.961635	0.664551	0.735986	143.066706	0.449307	42.92096	0.023579	0.975821	0.968837	0.959953	0.947934	0.932476	0.912867	0.720129
wes_39.sample_SSExomesv6DNA04indexD01	agilent	80171224	0.965821	74395401	0.960795	0.654597	0.709626	122.47752	0.428558	40.763857	0.021985	0.977419	0.969873	0.959326	0.943192	0.91995	0.887464	0.592097
wes_39.sample_SSExomesv6DNA05indexE01	agilent	74967156	0.974916	70008426	0.957883	0.660242	0.638916	104.014216	0.389219	37.018496	0.020739	0.97806	0.968743	0.954956	0.9333	0.901154	0.856145	0.467406
wes_39.sample_SSExomesv6DNA06indexF01	agilent	89512420	0.967475	83054467	0.959047	0.657618	0.641495	123.903304	0.388304	37.020219	0.021207	0.977159	0.968125	0.957001	0.941472	0.920961	0.894192	0.627452
wes_39.sample_SSExomesv6DNA07indexG01	agilent	80120474	0.968485	74528886	0.96048	0.657083	0.63457	110.291541	0.386163	36.590775	0.021722	0.977254	0.968612	0.956737	0.939126	0.914161	0.879935	0.545353
wes_39.sample_SSExomesv6DNA08indexH01	agilent	85386220	0.967261	79398772	0.961352	0.658975	0.722524	134.112664	0.44061	41.782391	0.022786	0.976532	0.969039	0.958698	0.944679	0.926155	0.902471	0.68061
wes_39.sample_SSExomesv6DNA09indexA02	agilent	75817710	0.973036	71069311	0.963347	0.650072	0.686268	112.614519	0.416674	39.149532	0.021445	0.978474	0.969959	0.957917	0.940304	0.915342	0.881112	0.564735
wes_39.sample_SSExomesv6DNA10indexB02	agilent	79966018	0.967033	74302553	0.960853	0.663269	0.720852	125.88064	0.441597	41.957259	0.023445	0.975875	0.968889	0.959357	0.945382	0.925897	0.899544	0.627758
wes_40.sample_B10087	roche	42657070	0.734793	28802270	0.918905	0.641545	0.673954	52.189749	0.289662	37.942803	0.035616	0.97105	0.950427	0.894409	0.778879	0.614999	0.444061	0.061035
wes_40.sample_B10095	roche	41190164	0.714383	26896118	0.914039	0.642656	0.653434	47.192511	0.271943	36.851217	0.034313	0.972015	0.948134	0.877164	0.730354	0.541023	0.363959	0.044539
wes_40.sample_B40014	roche	41477538	0.746068	28451545	0.919421	0.647526	0.664206	50.524804	0.292387	37.742573	0.034771	0.971937	0.950018	0.890151	0.764055	0.590998	0.416032	0.054255
wes_40.sample_B40027	roche	51071202	0.700719	32910690	0.919638	0.640356	0.640982	56.434335	0.262192	36.019639	0.032022	0.974673	0.956834	0.911924	0.816715	0.671246	0.506428	0.075923
wes_40.sample_B4006	roche	58017012	0.689529	36814537	0.920261	0.632232	0.593275	58.169959	0.23592	32.915795	0.031192	0.975389	0.958807	0.917351	0.828029	0.689697	0.531064	0.084336
wes_40.sample_BR124	roche	53793824	0.883279	44282997	0.93198	0.682429	0.451453	41.955488	0.251179	27.035945	0.032772	0.968957	0.93842	0.847737	0.670191	0.458237	0.281823	0.030898
wes_40.sample_BR125	roche	68991290	0.85648	55352619	0.936757	0.666283	0.468987	54.906643	0.248271	27.421481	0.029989	0.973026	0.953617	0.909732	0.814178	0.665841	0.498648	0.067544
wes_40.sample_BR126	roche	48525636	0.871078	39200359	0.927388	0.672069	0.479166	39.695196	0.257379	28.259939	0.033106	0.970546	0.938739	0.837267	0.640438	0.418757	0.24385	0.024662
wes_40.sample_BR127	roche	74608610	0.844695	58587882	0.929649	0.673456	0.468495	57.944951	0.24518	27.687623	0.029197	0.972862	0.952946	0.913499	0.830559	0.698133	0.54005	0.081991
wes_40.sample_BR128	roche	66872046	0.852766	52861357	0.926966	0.66843	0.47273	52.589874	0.247256	27.729396	0.029325	0.973795	0.953567	0.90548	0.799791	0.639428	0.46375	0.055665
wes_40.sample_BR129	roche	73018128	0.827323	56215335	0.93057	0.665395	0.478956	56.975008	0.242956	27.967078	0.028862	0.974406	0.956441	0.91751	0.831521	0.692942	0.530123	0.073405
wes_40.sample_BR130	roche	65107178	0.866113	52392405	0.929105	0.669746	0.477128	53.004597	0.254515	28.042507	0.029841	0.973161	0.9537	0.906935	0.801364	0.640028	0.464899	0.05834
wes_40.sample_BR140	roche	61762142	0.827294	47249692	0.924734	0.664536	0.585483	63.49507	0.296449	34.143241	0.029946	0.976356	0.961043	0.928883	0.861973	0.749899	0.607273	0.112789
wes_32.sample_A13-2	roche	33534340	0.78674	24477259	0.927773	0.643951	0.647073	42.358433	0.301217	36.566068	0.036919	0.968774	0.939331	0.852953	0.681761	0.474732	0.295765	0.028764
wes_32.sample_A2-2	roche	39758568	0.746367	27307829	0.920247	0.640829	0.656664	47.445329	0.283677	36.928121	0.035149	0.971606	0.912389	0.725628	0.543098	0.418003	0.331436	0.106052
wes_32.sample_A4-2	roche	24467024	0.779961	17455331	0.914691	0.658778	0.685108	31.309098	0.318937	39.606823	0.039821	0.964663	0.911519	0.732307	0.467819	0.248058	0.121337	0.013794
wes_32.sample_A5-2	roche	29580628	0.781562	21170580	0.915719	0.650833	0.614454	34.315316	0.281721	35.0938	0.037511	0.968294	0.914859	0.72112	0.474103	0.290404	0.179593	0.026469
wes_32.sample_A6-2	roche	29293054	0.760114	20581010	0.924322	0.649957	0.674425	37.073936	0.305215	38.467194	0.038456	0.967573	0.929173	0.806837	0.590643	0.368348	0.205865	0.020765
wes_32.sample_A7-2	roche	38877880	0.779538	28074842	0.926354	0.642296	0.649059	48.720694	0.298337	36.583971	0.034948	0.970992	0.948774	0.889834	0.764094	0.585325	0.404929	0.041785
